id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_target_approval_wiz,sale.target.approval.wiz,model_sale_target_approval_wizard,,1,1,1,0
access_personal_sale_target_approval_wiz,personal.sale.target.approval.wiz,model_personal_sale_target_approval_wizard,,1,1,1,0
access_normal_incentive_approval_wizard,normal.incentive.approval.wizard,model_normal_incentive_approval_wizard,,1,1,1,0
access_area_incentive_definition,area.incentive.definition,model_area_incentive_definition,sales_team.group_sale_manager,1,1,1,1
access_area_incentive_approval_wizard,area.incentive.approval.wizard,model_area_incentive_approval_wizard,,1,1,1,0
access_normal_incentive_rule_wizard,.def.wizard,model_normal_incentive_def_wizard,,1,1,1,0

access_incentive_approval_wizard,incentive_approval_wizard,model_incentive_approval_wizard,,1,1,1,0
access_normal_incentive_main,normal_incentive_main,model_normal_incentive_main,sales_team.group_sale_salesman,1,1,1,1
access_incentive_pooling_wizard,incentive_pooling_wizard,model_incentive_pooling_wizard,,1,1,1,0
access_incentive_retain_wizard,incentive_retain_wizard,model_incentive_retain_wizard,,1,1,1,0
access_sale_target_incentive_wizard,sale.target.incentive.wizard,model_sale_target_incentive_wizard,,1,1,1,0
access_sale_target_pooling_wizard,sale.target.pooling.wizard,model_sale_target_pooling_wizard,,1,1,1,0
access_area_sale_target_wizard,area.sale.target.wizard,model_area_sale_target_wizard,,1,1,1,0

access_incentive_request_wizard,incentive_request_wizard,model_incentive_request_wizard,base.group_user,1,1,1,1
access_incentive_request_line_wizard,incentive_request_line_wizard,model_incentive_request_line_wizard,base.group_user,1,1,1,1

access_incentive_request,incentive.request,model_incentive_request,base.group_user,1,1,1,1
access_incentive_request_line,incentive.request.line,model_incentive_request_line,base.group_user,1,1,1,0

